Lib;Heuristic;Trial;Lines;% Improved Loc;Chars;% Improved Chars;Instructions;% Improved Instructions;Time Spent
xml2js;HC4;28;1;0;8072;0.02500301968836816;8248;0.02747317533309751;0
xml2js;HC4;29;1;0;8072;0.02500301968836816;8248;0.02747317533309751;0
xml2js;HC5;0;1;0;8604;0.03925594878608528;7732;0.08831505718665252;NaN
xml2js;HC5;1;1;0;7956;0.039014373716632446;8157;0.03820304209409268;NaN
xml2js;HC5;2;1;0;8061;0.026331682570358738;8234;0.029123924065558308;0
xml2js;HC5;3;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC5;4;1;0;8061;0.026331682570358738;8234;0.029123924065558308;0
xml2js;HC5;5;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC5;6;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC5;8;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;9;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;10;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;11;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;12;1;0;8047;0.028022708056528567;8221;0.030656762174271903;0
xml2js;HC5;13;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;14;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;15;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;16;1;0;8021;0.031163183959415388;8183;0.03513736587666549;0
xml2js;HC5;17;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;18;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;19;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC5;20;1;0;8047;0.028022708056528567;8221;0.030656762174271903;0
xml2js;HC5;21;1;0;8036;0.029351370938519146;8207;0.032307510906732693;0
xml2js;HC5;22;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;23;1;0;8043;0.02850585819543423;8219;0.0308925834217663;0
xml2js;HC5;24;1;0;8047;0.028022708056528567;8221;0.030656762174271903;0
xml2js;HC5;25;1;0;8047;0.028022708056528567;8221;0.030656762174271903;0
xml2js;HC5;26;1;0;7835;0.05362966541852881;7958;0.0616672562197854;NaN
xml2js;HC5;28;1;0;7951;0.039618311390264525;8147;0.03938214833156468;0
xml2js;HC52;0;1;0;7800;0.05785722913395338;7969;0.060370239358566204;NaN
xml2js;HC52;1;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC52;2;1;0;8061;0.026331682570358738;8234;0.029123924065558308;0
xml2js;HC52;3;1;0;8061;0.026331682570358738;8234;0.029123924065558308;0
xml2js;HC52;4;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC52;5;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC52;6;1;0;8065;0.025848532431453075;8236;0.028888102818063907;0
xml2js;HC52;7;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC52;8;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
xml2js;HC52;9;1;0;8061;0.026331682570358738;8234;0.029123924065558308;0
xml2js;HC52;10;1;0;8061;0.026331682570358738;8234;0.029123924065558308;0
xml2js;HC52;11;1;0;8068;0.025486169827273825;8246;0.02770899658059191;0
